,OAR,OAR_HN1,Patient,VolDice,95HD,SurfDice
0,SPCOR,SPINAL-CORD,HN1006,0.7474460005760193,2.23606797749979,1.1041809771795106
1,LPAR,PAROTID-LEFT,HN1006,0.8301482200622559,3.605551275463989,0.8086953563191062
2,RPAR,PAROTID-RIGHT,HN1006,0.8196423053741455,4.0,0.8723746233918104
3,LACOU,COCHLEA-LEFT,HN1006,0.14509804546833038,10.295630140987,4.983076884960293
4,RACOU,COCHLEA-RIGHT,HN1006,0.1318681389093399,11.443334697696185,5.68694102503979
5,SPCOR,SPINAL-CORD,HN1057,0.7056535482406616,2.23606797749979,1.2517856012662092
6,LPAR,PAROTID-LEFT,HN1057,0.7901023626327515,3.0,1.1055258872730487
7,RPAR,PAROTID-RIGHT,HN1057,0.8167637586593628,3.1622776601683795,0.7296568278586792
8,LACOU,COCHLEA-LEFT,HN1057,0.08640674501657486,9.486832980505138,4.840099830495465
9,RACOU,COCHLEA-RIGHT,HN1057,0.07032967358827591,11.045361017187261,5.694562665576166
10,SPCOR,SPINAL-CORD,HN1026,0.6239453554153442,3.605551275463989,1.6738024775283298
11,LPAR,PAROTID-LEFT,HN1026,0.8228777050971985,3.1622776601683795,1.010302603303529
12,RPAR,PAROTID-RIGHT,HN1026,0.7935278415679932,3.1622776601683795,1.35636672911786
13,SPCOR,SPINAL-CORD,HN1679,0.8550148606300354,2.23606797749979,0.8271737353191814
14,SPCOR,SPINAL-CORD,HN1271,0.6638494729995728,3.1622776601683795,1.5873839010995796
15,LPAR,PAROTID-LEFT,HN1271,0.6955910921096802,5.5580584785499525,2.0635244326066107
16,RPAR,PAROTID-RIGHT,HN1271,0.7112591862678528,10.097023472500009,2.8473364160750196
17,SPCOR,SPINAL-CORD,HN1339,0.5647003054618835,4.0,1.9985565471205822
18,LPAR,PAROTID-LEFT,HN1339,0.7235437035560608,4.123105625617661,1.4357634777761303
19,RPAR,PAROTID-RIGHT,HN1339,0.7942876219749451,4.0,1.0259563516045278
20,SPCOR,SPINAL-CORD,HN1215,0.6866085529327393,4.0,1.793525014699111
21,LPAR,PAROTID-LEFT,HN1215,0.779523491859436,4.0,1.4843018975049354
22,RPAR,PAROTID-RIGHT,HN1215,0.776049792766571,3.605551275463989,1.4274187746565423
23,LACOU,COCHLEA-LEFT,HN1215,0.04502164572477341,11.445523142259598,6.416721566254986
24,RACOU,COCHLEA-RIGHT,HN1215,0.03531300276517868,12.529964086141668,6.830280025696373
25,SPCOR,SPINAL-CORD,HN1429,0.592353880405426,19.403595096054882,0.9615437160503084
26,LPAR,PAROTID-LEFT,HN1429,0.7966530919075012,6.324555320336759,1.815619961028859
27,RPAR,PAROTID-RIGHT,HN1429,0.80586177110672,15.66683592698534,2.597655795974682
28,LACOU,COCHLEA-LEFT,HN1429,0.141007199883461,9.486832980505138,4.812301844292255
29,RACOU,COCHLEA-RIGHT,HN1429,0.11411850899457932,12.68857754044952,6.297254410318858
30,SPCOR,SPINAL-CORD,HN1356,0.7988941073417664,2.23606797749979,0.9713925990721611
31,LPAR,PAROTID-LEFT,HN1356,0.7535802721977234,5.385164807134504,1.7786135428810654
32,RPAR,PAROTID-RIGHT,HN1356,0.7875012755393982,5.0,1.4685999370954268
33,SPCOR,SPINAL-CORD,HN1793,0.8056331872940063,2.23606797749979,0.978885204191646
34,LPAR,PAROTID-LEFT,HN1793,0.8283594250679016,4.0,1.12513347280787
35,RPAR,PAROTID-RIGHT,HN1793,0.7848997712135315,7.280109889280518,1.8065866623238347
36,LACOU,COCHLEA-LEFT,HN1793,0.061892129480838776,11.056654889492801,5.745503022957741
37,RACOU,COCHLEA-RIGHT,HN1793,0.048465266823768616,12.11402823313525,6.390102076099746
38,SPCOR,SPINAL-CORD,HN1502,0.8006290197372437,5.385164807134504,0.842412948900108
39,LPAR,PAROTID-LEFT,HN1502,0.825431227684021,2.449489742783178,1.0417253701936604
40,RPAR,PAROTID-RIGHT,HN1502,0.836484968662262,3.0,0.9230021995888968
41,SPCOR,SPINAL-CORD,HN1892,0.7897767424583435,2.449489742783178,1.1884804371074955
42,LPAR,PAROTID-LEFT,HN1892,0.780392587184906,9.055385138137417,0.9613965744514897
43,RPAR,PAROTID-RIGHT,HN1892,0.8171838521957397,6.4031242374328485,0.7834332000075408
