,Path,Shape,Include
0,/Users/joemarsilla/Downloads/FINAL_/outs_42_FULL.nrrd,"(303, 512, 512)",False
1,/Users/joemarsilla/Downloads/FINAL_/outs_102_FULL.nrrd,"(242, 512, 512)",False
2,/Users/joemarsilla/Downloads/FINAL_/outs_428_FULL.nrrd,"(289, 512, 512)",False
3,/Users/joemarsilla/Downloads/FINAL_/outs_334_FULL.nrrd,"(253, 512, 512)",False
4,/Users/joemarsilla/Downloads/FINAL_/outs_272_FULL.nrrd,"(112, 512, 512)",True
5,/Users/joemarsilla/Downloads/FINAL_/outs_38_FULL.nrrd,"(306, 512, 512)",False
6,/Users/joemarsilla/Downloads/FINAL_/outs_208_FULL.nrrd,"(142, 512, 512)",True
7,/Users/joemarsilla/Downloads/FINAL_/outs_178_FULL.nrrd,"(294, 512, 512)",False
8,/Users/joemarsilla/Downloads/FINAL_/outs_452_FULL.nrrd,"(328, 512, 512)",False
9,/Users/joemarsilla/Downloads/FINAL_/outs_387_FULL.nrrd,"(247, 512, 512)",False
10,/Users/joemarsilla/Downloads/FINAL_/outs_393_FULL.nrrd,"(112, 512, 512)",True
11,/Users/joemarsilla/Downloads/FINAL_/outs_446_FULL.nrrd,"(287, 512, 512)",False
12,/Users/joemarsilla/Downloads/FINAL_/outs_266_FULL.nrrd,"(292, 512, 512)",False
13,/Users/joemarsilla/Downloads/FINAL_/outs_320_FULL.nrrd,"(363, 512, 512)",False
14,/Users/joemarsilla/Downloads/FINAL_/outs_116_FULL.nrrd,"(150, 512, 512)",True
15,/Users/joemarsilla/Downloads/FINAL_/outs_56_FULL.nrrd,"(288, 512, 512)",False
16,/Users/joemarsilla/Downloads/FINAL_/outs_467_FULL.nrrd,"(263, 512, 512)",False
17,/Users/joemarsilla/Downloads/FINAL_/outs_184_FULL.nrrd,"(244, 512, 512)",False
18,/Users/joemarsilla/Downloads/FINAL_/outs_247_FULL.nrrd,"(157, 512, 512)",True
19,/Users/joemarsilla/Downloads/FINAL_/outs_137_FULL.nrrd,"(241, 512, 512)",False
20,/Users/joemarsilla/Downloads/FINAL_/outs_301_FULL.nrrd,"(160, 512, 512)",True
21,/Users/joemarsilla/Downloads/FINAL_/outs_77_FULL.nrrd,"(237, 512, 512)",False
22,/Users/joemarsilla/Downloads/FINAL_/outs_63_FULL.nrrd,"(239, 512, 512)",False
23,/Users/joemarsilla/Downloads/FINAL_/outs_315_FULL.nrrd,"(155, 512, 512)",True
24,/Users/joemarsilla/Downloads/FINAL_/outs_409_FULL.nrrd,"(294, 512, 512)",False
25,/Users/joemarsilla/Downloads/FINAL_/outs_123_FULL.nrrd,"(266, 512, 512)",False
26,/Users/joemarsilla/Downloads/FINAL_/outs_253_FULL.nrrd,"(112, 512, 512)",True
27,/Users/joemarsilla/Downloads/FINAL_/outs_19_FULL.nrrd,"(244, 512, 512)",False
28,/Users/joemarsilla/Downloads/FINAL_/outs_229_FULL.nrrd,"(112, 512, 512)",True
29,/Users/joemarsilla/Downloads/FINAL_/outs_190_FULL.nrrd,"(353, 512, 512)",False
30,/Users/joemarsilla/Downloads/FINAL_/outs_159_FULL.nrrd,"(268, 512, 512)",False
31,/Users/joemarsilla/Downloads/FINAL_/outs_339_FULL.nrrd,"(162, 512, 512)",True
32,/Users/joemarsilla/Downloads/FINAL_/outs_425_FULL.nrrd,"(278, 512, 512)",False
33,/Users/joemarsilla/Downloads/FINAL_/outs_86_FULL.nrrd,"(124, 512, 512)",True
34,/Users/joemarsilla/Downloads/FINAL_/outs_343_FULL.nrrd,"(256, 512, 512)",False
35,/Users/joemarsilla/Downloads/FINAL_/outs_175_FULL.nrrd,"(300, 512, 512)",False
36,/Users/joemarsilla/Downloads/FINAL_/outs_205_FULL.nrrd,"(307, 512, 512)",False
37,/Users/joemarsilla/Downloads/FINAL_/outs_35_FULL.nrrd,"(174, 512, 512)",True
38,/Users/joemarsilla/Downloads/FINAL_/outs_21_FULL.nrrd,"(130, 512, 512)",True
39,/Users/joemarsilla/Downloads/FINAL_/outs_211_FULL.nrrd,"(140, 512, 512)",True
40,/Users/joemarsilla/Downloads/FINAL_/outs_161_FULL.nrrd,"(134, 512, 512)",True
41,/Users/joemarsilla/Downloads/FINAL_/outs_357_FULL.nrrd,"(275, 512, 512)",False
42,/Users/joemarsilla/Downloads/FINAL_/outs_92_FULL.nrrd,"(156, 512, 512)",True
43,/Users/joemarsilla/Downloads/FINAL_/outs_431_FULL.nrrd,"(265, 512, 512)",False
44,/Users/joemarsilla/Downloads/FINAL_/outs_230_FULL.nrrd,"(163, 512, 512)",True
45,/Users/joemarsilla/Downloads/FINAL_/outs_376_FULL.nrrd,"(239, 512, 512)",False
46,/Users/joemarsilla/Downloads/FINAL_/outs_140_FULL.nrrd,"(250, 512, 512)",False
47,/Users/joemarsilla/Downloads/FINAL_/outs_189_FULL.nrrd,"(258, 512, 512)",False
48,/Users/joemarsilla/Downloads/FINAL_/outs_410_FULL.nrrd,"(143, 512, 512)",True
49,/Users/joemarsilla/Downloads/FINAL_/outs_283_FULL.nrrd,"(289, 512, 512)",False
